DateTime,Total Power (kW)
2024-12-04 16:00:00,1615.6407000000002
2024-12-04 16:15:00,1510.2406999999998
2024-12-04 16:30:00,1641.6407
2024-12-04 16:45:00,1608.6407000000002
2024-12-04 17:00:00,1735.6
2024-12-04 17:15:00,1687.6
2024-12-04 17:30:00,1601.3999999999999
2024-12-04 17:45:00,1581.0
2024-12-04 18:00:00,1499.0
2024-12-04 18:15:00,1412.6
2024-12-04 18:30:00,1376.0
2024-12-04 18:45:00,1383.6
2024-12-04 19:00:00,1317.4
2024-12-04 19:15:00,1321.4
2024-12-04 19:30:00,1248.4
2024-12-04 19:45:00,1244.8
2024-12-04 20:00:00,1249.4
2024-12-04 20:15:00,1181.8
2024-12-04 20:30:00,1173.8
2024-12-04 20:45:00,1159.6000000000001
2024-12-04 21:00:00,1163.8
2024-12-04 21:15:00,1088.8
2024-12-04 21:30:00,1107.1999999999998
2024-12-04 21:45:00,1093.0
2024-12-04 22:00:00,1036.6
2024-12-04 22:15:00,1061.0
2024-12-04 22:30:00,1013.2
2024-12-04 22:45:00,994.4000000000001
2024-12-04 23:00:00,1055.8
2024-12-04 23:15:00,1343.0
2024-12-04 23:30:00,1330.6
2024-12-04 23:45:00,1115.4
2024-12-05 00:00:00,901.4
2024-12-05 00:15:00,897.4000000000001
2024-12-05 00:30:00,947.6
2024-12-05 00:45:00,980.0
2024-12-05 01:00:00,920.5999999999999
2024-12-05 01:15:00,754.4
2024-12-05 01:30:00,811.2
2024-12-05 01:45:00,940.0
2024-12-05 02:00:00,814.2
2024-12-05 02:15:00,792.4000000000001
2024-12-05 02:30:00,713.5999999999999
2024-12-05 02:45:00,651.4
2024-12-05 03:00:00,718.0
2024-12-05 03:15:00,710.4000000000001
2024-12-05 03:30:00,686.8000000000001
2024-12-05 03:45:00,747.2
2024-12-05 04:00:00,805.8
2024-12-05 04:15:00,783.8
2024-12-05 04:30:00,764.5999999999999
2024-12-05 04:45:00,701.1999999999999
2024-12-05 05:00:00,676.1999999999999
2024-12-05 05:15:00,715.8
2024-12-05 05:30:00,746.3999999999999
2024-12-05 05:45:00,816.4000000000001
2024-12-05 06:00:00,790.3999999999999
2024-12-05 06:15:00,864.8
2024-12-05 06:30:00,916.8000000000001
2024-12-05 06:45:00,819.3999999999999
2024-12-05 07:00:00,827.3703
2024-12-05 07:15:00,830.7703
2024-12-05 07:30:00,864.9703000000001
2024-12-05 07:45:00,932.3703
2024-12-05 08:00:00,823.6315999999999
2024-12-05 08:15:00,895.4316
2024-12-05 08:30:00,1092.2316
2024-12-05 08:45:00,1293.0316
2024-12-05 09:00:00,1312.2672
2024-12-05 09:15:00,1289.2672
2024-12-05 09:30:00,1363.8672000000001
2024-12-05 09:45:00,1529.2672
2024-12-05 10:00:00,1537.4406
2024-12-05 10:15:00,1732.8406
2024-12-05 10:30:00,1606.8406
2024-12-05 10:45:00,1528.8406
2024-12-05 11:00:00,1300.4958000000001
2024-12-05 11:15:00,1289.8957999999998
2024-12-05 11:30:00,1367.8957999999998
2024-12-05 11:45:00,1306.0958
2024-12-05 12:00:00,1234.8494
2024-12-05 12:15:00,1121.4494
2024-12-05 12:30:00,1102.0493999999999
2024-12-05 12:45:00,1018.4494
2024-12-05 13:00:00,918.264
2024-12-05 13:15:00,1044.0639999999999
2024-12-05 13:30:00,969.4639999999999
2024-12-05 13:45:00,1058.464
2024-12-05 14:00:00,1221.1157
2024-12-05 14:15:00,1516.7157000000002
2024-12-05 14:30:00,1504.7157000000002
2024-12-05 14:45:00,1443.1157
2024-12-05 15:00:00,1749.8548
2024-12-05 15:15:00,1630.6548
2024-12-05 15:30:00,1698.8548
2024-12-05 15:45:00,1707.4548
2024-12-05 16:00:00,2079.7177
2024-12-05 16:15:00,1916.5177
2024-12-05 16:30:00,2099.7177
2024-12-05 16:45:00,2000.9177000000002
2024-12-05 17:00:00,2196.7342
2024-12-05 17:15:00,2085.3342000000002
2024-12-05 17:30:00,1945.7341999999999
2024-12-05 17:45:00,1926.3342
2024-12-05 18:00:00,1788.0
2024-12-05 18:15:00,1707.1999999999998
2024-12-05 18:30:00,1683.4
2024-12-05 18:45:00,1587.2
2024-12-05 19:00:00,1584.2000000000003
2024-12-05 19:15:00,1558.6
2024-12-05 19:30:00,1475.8
2024-12-05 19:45:00,1490.8
2024-12-05 20:00:00,1385.4
2024-12-05 20:15:00,1397.6
2024-12-05 20:30:00,1373.9999999999998
2024-12-05 20:45:00,1311.0
2024-12-05 21:00:00,1179.4
2024-12-05 21:15:00,1131.6
2024-12-05 21:30:00,1167.2
2024-12-05 21:45:00,1105.0
2024-12-05 22:00:00,1135.6
2024-12-05 22:15:00,1072.6000000000001
2024-12-05 22:30:00,1014.2
2024-12-05 22:45:00,990.6
2024-12-05 23:00:00,1059.2
2024-12-05 23:15:00,1455.2
2024-12-05 23:30:00,1552.4
2024-12-05 23:45:00,1461.6
2024-12-06 00:00:00,1209.0
2024-12-06 00:15:00,1017.0
2024-12-06 00:30:00,886.8
2024-12-06 00:45:00,953.8
2024-12-06 01:00:00,1030.8
2024-12-06 01:15:00,984.2
2024-12-06 01:30:00,956.0000000000001
2024-12-06 01:45:00,886.2
2024-12-06 02:00:00,850.6
2024-12-06 02:15:00,805.6
2024-12-06 02:30:00,861.4000000000001
2024-12-06 02:45:00,838.3999999999999
2024-12-06 03:00:00,778.4
2024-12-06 03:15:00,758.5999999999999
2024-12-06 03:30:00,754.8
2024-12-06 03:45:00,740.0
2024-12-06 04:00:00,729.4
2024-12-06 04:15:00,731.5999999999999
2024-12-06 04:30:00,809.8
2024-12-06 04:45:00,799.6
2024-12-06 05:00:00,781.4
2024-12-06 05:15:00,727.8
2024-12-06 05:30:00,846.4
2024-12-06 05:45:00,918.0
2024-12-06 06:00:00,949.5999999999999
2024-12-06 06:15:00,1129.2
2024-12-06 06:30:00,1067.8
2024-12-06 06:45:00,1024.0
2024-12-06 07:00:00,999.4740999999999
2024-12-06 07:15:00,1013.6741
2024-12-06 07:30:00,924.6741
2024-12-06 07:45:00,960.6741
2024-12-06 08:00:00,775.4551000000001
2024-12-06 08:15:00,901.4550999999999
2024-12-06 08:30:00,1136.4551000000001
2024-12-06 08:45:00,1296.4551000000001
2024-12-06 09:00:00,1306.6750000000002
2024-12-06 09:15:00,1285.875
2024-12-06 09:30:00,1365.475
2024-12-06 09:45:00,1485.875
2024-12-06 10:00:00,1368.5573
2024-12-06 10:15:00,1576.3573
2024-12-06 10:30:00,1647.1573
2024-12-06 10:45:00,1590.1572999999999
2024-12-06 11:00:00,1319.1758
2024-12-06 11:15:00,1257.5758
2024-12-06 11:30:00,1270.5758
2024-12-06 11:45:00,1308.5758
2024-12-06 12:00:00,1327.7375000000002
2024-12-06 12:15:00,1232.3375
2024-12-06 12:30:00,1231.1375
2024-12-06 12:45:00,1152.1375
2024-12-06 13:00:00,980.6064
2024-12-06 13:15:00,1011.8063999999999
2024-12-06 13:30:00,1076.2064
2024-12-06 13:45:00,1105.0064
2024-12-06 14:00:00,1407.3115
2024-12-06 14:15:00,1591.5115
2024-12-06 14:30:00,1593.3114999999998
2024-12-06 14:45:00,1572.9114999999997
2024-12-06 15:00:00,1702.8589000000002
2024-12-06 15:15:00,1826.4589
2024-12-06 15:30:00,1842.2589000000003
2024-12-06 15:45:00,1779.4589
2024-12-06 16:00:00,1965.4124000000002
2024-12-06 16:15:00,1955.6124
2024-12-06 16:30:00,1999.0124
2024-12-06 16:45:00,2068.8124000000003
2024-12-06 17:00:00,2189.9762
2024-12-06 17:15:00,2083.3762
2024-12-06 17:30:00,1928.1761999999999
2024-12-06 17:45:00,1793.5762
2024-12-06 18:00:00,1641.4
2024-12-06 18:15:00,1610.1999999999998
2024-12-06 18:30:00,1590.0
2024-12-06 18:45:00,1570.2
2024-12-06 19:00:00,1379.6
2024-12-06 19:15:00,1318.8
2024-12-06 19:30:00,1271.1999999999998
2024-12-06 19:45:00,1281.0
2024-12-06 20:00:00,1216.1999999999998
2024-12-06 20:15:00,1208.6
2024-12-06 20:30:00,1190.6
2024-12-06 20:45:00,1172.0
2024-12-06 21:00:00,1159.4
2024-12-06 21:15:00,1123.8
2024-12-06 21:30:00,1080.6000000000001
2024-12-06 21:45:00,1052.2
2024-12-06 22:00:00,1032.0
2024-12-06 22:15:00,997.6000000000001
2024-12-06 22:30:00,959.4000000000001
2024-12-06 22:45:00,912.0
2024-12-06 23:00:00,892.1999999999999
2024-12-06 23:15:00,1335.8
2024-12-06 23:30:00,1249.3999999999999
2024-12-06 23:45:00,1038.2
2024-12-07 00:00:00,993.1999999999999
2024-12-07 00:15:00,978.4
2024-12-07 00:30:00,868.8
2024-12-07 00:45:00,804.8
2024-12-07 01:00:00,792.4
2024-12-07 01:15:00,801.0
2024-12-07 01:30:00,720.2
2024-12-07 01:45:00,669.0
2024-12-07 02:00:00,706.4
2024-12-07 02:15:00,712.6
2024-12-07 02:30:00,803.0
2024-12-07 02:45:00,780.0
2024-12-07 03:00:00,726.8
2024-12-07 03:15:00,643.5999999999999
2024-12-07 03:30:00,649.2
2024-12-07 03:45:00,689.2
2024-12-07 04:00:00,664.0
2024-12-07 04:15:00,664.8
2024-12-07 04:30:00,644.8
2024-12-07 04:45:00,705.4
2024-12-07 05:00:00,694.4
2024-12-07 05:15:00,697.8000000000001
2024-12-07 05:30:00,709.2
2024-12-07 05:45:00,801.4000000000001
2024-12-07 06:00:00,955.6000000000001
2024-12-07 06:15:00,835.4000000000001
2024-12-07 06:30:00,880.8000000000001
2024-12-07 06:45:00,842.8
2024-12-07 07:00:00,697.0708
2024-12-07 07:15:00,635.2708
2024-12-07 07:30:00,683.2707999999999
2024-12-07 07:45:00,685.8707999999999
2024-12-07 08:00:00,491.6554
2024-12-07 08:15:00,569.0554
2024-12-07 08:30:00,616.4554
2024-12-07 08:45:00,758.2554
2024-12-07 09:00:00,496.51
2024-12-07 09:15:00,531.51
2024-12-07 09:30:00,557.3100000000001
2024-12-07 09:45:00,601.71
2024-12-07 10:00:00,456.3767
2024-12-07 10:15:00,489.97670000000005
2024-12-07 10:30:00,533.1767
2024-12-07 10:45:00,591.3767
2024-12-07 11:00:00,538.0604
2024-12-07 11:15:00,464.8604
2024-12-07 11:30:00,473.6604
2024-12-07 11:45:00,470.2604
2024-12-07 12:00:00,439.2554
2024-12-07 12:15:00,450.2554
2024-12-07 12:30:00,410.65540000000004
2024-12-07 12:45:00,425.45539999999994
2024-12-07 13:00:00,455.21950000000004
2024-12-07 13:15:00,471.6195
2024-12-07 13:30:00,474.0195
2024-12-07 13:45:00,474.41949999999997
2024-12-07 14:00:00,630.6872999999999
2024-12-07 14:15:00,745.2873
2024-12-07 14:30:00,814.0872999999999
2024-12-07 14:45:00,801.0873
2024-12-07 15:00:00,1020.5900000000001
2024-12-07 15:15:00,1059.99
2024-12-07 15:30:00,1100.39
2024-12-07 15:45:00,1128.79
2024-12-07 16:00:00,1292.19
2024-12-07 16:15:00,1181.9899999999998
2024-12-07 16:30:00,1228.99
2024-12-07 16:45:00,1144.79
2024-12-07 17:00:00,1298.0
2024-12-07 17:15:00,1251.8
2024-12-07 17:30:00,1186.0
2024-12-07 17:45:00,1121.2
2024-12-07 18:00:00,1123.1999999999998
2024-12-07 18:15:00,1077.0
2024-12-07 18:30:00,1027.2
2024-12-07 18:45:00,1020.1999999999999
2024-12-07 19:00:00,1071.0
2024-12-07 19:15:00,1006.8
2024-12-07 19:30:00,1019.8000000000001
2024-12-07 19:45:00,959.6
2024-12-07 20:00:00,948.0000000000001
2024-12-07 20:15:00,979.8000000000001
2024-12-07 20:30:00,974.0000000000001
2024-12-07 20:45:00,911.3999999999999
2024-12-07 21:00:00,920.4
2024-12-07 21:15:00,912.6
2024-12-07 21:30:00,878.0
2024-12-07 21:45:00,883.8
2024-12-07 22:00:00,883.6
2024-12-07 22:15:00,856.2
2024-12-07 22:30:00,814.4
2024-12-07 22:45:00,775.9999999999999
2024-12-07 23:00:00,925.0
2024-12-07 23:15:00,1111.2
2024-12-07 23:30:00,1186.8000000000002
2024-12-07 23:45:00,1077.6000000000001
2024-12-08 00:00:00,975.4
2024-12-08 00:15:00,862.4000000000001
2024-12-08 00:30:00,827.6
2024-12-08 00:45:00,925.6000000000001
2024-12-08 01:00:00,1026.0
2024-12-08 01:15:00,810.2
2024-12-08 01:30:00,1092.4
2024-12-08 01:45:00,954.8000000000001
2024-12-08 02:00:00,890.0
2024-12-08 02:15:00,758.2
2024-12-08 02:30:00,747.5999999999999
2024-12-08 02:45:00,656.2
2024-12-08 03:00:00,639.6
2024-12-08 03:15:00,597.0
2024-12-08 03:30:00,597.0
2024-12-08 03:45:00,578.8
2024-12-08 04:00:00,578.2
2024-12-08 04:15:00,647.4
2024-12-08 04:30:00,619.8000000000001
2024-12-08 04:45:00,596.6
2024-12-08 05:00:00,583.8
2024-12-08 05:15:00,611.1999999999999
2024-12-08 05:30:00,629.4000000000001
2024-12-08 05:45:00,682.6
2024-12-08 06:00:00,815.4000000000001
2024-12-08 06:15:00,871.3999999999999
2024-12-08 06:30:00,880.8000000000001
2024-12-08 06:45:00,868.8
2024-12-08 07:00:00,707.0685
2024-12-08 07:15:00,639.2685
2024-12-08 07:30:00,610.6685
2024-12-08 07:45:00,621.8685
2024-12-08 08:00:00,440.67460000000005
2024-12-08 08:15:00,489.8746
2024-12-08 08:30:00,669.8746
2024-12-08 08:45:00,717.6746
2024-12-08 09:00:00,481.7624
2024-12-08 09:15:00,517.9624
2024-12-08 09:30:00,562.5624
2024-12-08 09:45:00,638.7624000000001
2024-12-08 10:00:00,517.9347
2024-12-08 10:15:00,499.9347
2024-12-08 10:30:00,609.9347
2024-12-08 10:45:00,577.1347000000001
2024-12-08 11:00:00,417.0703000000001
2024-12-08 11:15:00,356.87030000000004
2024-12-08 11:30:00,306.87030000000004
2024-12-08 11:45:00,321.2703000000001
2024-12-08 12:00:00,244.41790000000003
2024-12-08 12:15:00,218.61790000000002
2024-12-08 12:30:00,214.21790000000001
2024-12-08 12:45:00,239.8179
2024-12-08 13:00:00,328.78709999999995
2024-12-08 13:15:00,369.5871
2024-12-08 13:30:00,332.7871
2024-12-08 13:45:00,371.7871
2024-12-08 14:00:00,453.7508
2024-12-08 14:15:00,506.1508
2024-12-08 14:30:00,648.9508000000001
2024-12-08 14:45:00,665.1508000000001
2024-12-08 15:00:00,755.9904999999999
2024-12-08 15:15:00,896.7905
2024-12-08 15:30:00,841.1905
2024-12-08 15:45:00,837.5905
2024-12-08 16:00:00,1092.0255000000002
2024-12-08 16:15:00,1184.4255
2024-12-08 16:30:00,1310.2255
2024-12-08 16:45:00,1120.8255000000001
2024-12-08 17:00:00,1249.8092
2024-12-08 17:15:00,1119.4092
2024-12-08 17:30:00,1145.0092
2024-12-08 17:45:00,1178.2092
2024-12-08 18:00:00,1140.2
2024-12-08 18:15:00,1089.8
2024-12-08 18:30:00,1105.4
2024-12-08 18:45:00,1089.6000000000001
2024-12-08 19:00:00,1081.0
2024-12-08 19:15:00,1108.2
2024-12-08 19:30:00,1084.2
2024-12-08 19:45:00,1046.0
2024-12-08 20:00:00,1188.0
2024-12-08 20:15:00,1040.0
2024-12-08 20:30:00,1139.6
2024-12-08 20:45:00,1150.0
2024-12-08 21:00:00,1114.2
2024-12-08 21:15:00,1040.0
2024-12-08 21:30:00,1020.0
2024-12-08 21:45:00,959.6
2024-12-08 22:00:00,964.8
2024-12-08 22:15:00,944.8
2024-12-08 22:30:00,849.6000000000001
2024-12-08 22:45:00,853.6
2024-12-08 23:00:00,892.4000000000001
2024-12-08 23:15:00,1090.0
2024-12-08 23:30:00,1228.2
2024-12-08 23:45:00,1228.8
2024-12-09 00:00:00,1092.2
2024-12-09 00:15:00,934.6
2024-12-09 00:30:00,873.8000000000001
2024-12-09 00:45:00,795.8
2024-12-09 01:00:00,716.0
2024-12-09 01:15:00,819.8000000000001
2024-12-09 01:30:00,877.0
2024-12-09 01:45:00,751.4
2024-12-09 02:00:00,717.1999999999999
2024-12-09 02:15:00,625.2
2024-12-09 02:30:00,639.4
2024-12-09 02:45:00,768.8
2024-12-09 03:00:00,760.9999999999999
2024-12-09 03:15:00,710.2
2024-12-09 03:30:00,680.4
2024-12-09 03:45:00,652.6000000000001
2024-12-09 04:00:00,639.2
2024-12-09 04:15:00,618.4
2024-12-09 04:30:00,713.0
2024-12-09 04:45:00,715.4
2024-12-09 05:00:00,729.5999999999999
2024-12-09 05:15:00,709.0000000000001
2024-12-09 05:30:00,665.4
2024-12-09 05:45:00,823.8
2024-12-09 06:00:00,828.8
2024-12-09 06:15:00,931.4000000000001
2024-12-09 06:30:00,913.6
2024-12-09 06:45:00,871.6
2024-12-09 07:00:00,836.9297
2024-12-09 07:15:00,864.3297
2024-12-09 07:30:00,814.1297000000001
2024-12-09 07:45:00,890.5297
2024-12-09 08:00:00,936.4077
2024-12-09 08:15:00,1057.6077
2024-12-09 08:30:00,1298.4077
2024-12-09 08:45:00,1539.8076999999998
2024-12-09 09:00:00,1767.8445000000002
2024-12-09 09:15:00,1938.2444999999998
2024-12-09 09:30:00,2020.8445
2024-12-09 09:45:00,2329.6445000000003
2024-12-09 10:00:00,2238.0031000000004
2024-12-09 10:15:00,2353.6031
2024-12-09 10:30:00,2239.8031
2024-12-09 10:45:00,2298.0031
2024-12-09 11:00:00,2021.3645000000001
2024-12-09 11:15:00,2083.9645
2024-12-09 11:30:00,2119.3645
2024-12-09 11:45:00,2119.9645
2024-12-09 12:00:00,2114.3985
2024-12-09 12:15:00,2003.9984999999997
2024-12-09 12:30:00,1992.1985
2024-12-09 12:45:00,1939.9985
2024-12-09 13:00:00,2038.4186999999997
2024-12-09 13:15:00,1953.4187000000002
2024-12-09 13:30:00,1977.8186999999998
2024-12-09 13:45:00,2145.0187
2024-12-09 14:00:00,2209.5699000000004
2024-12-09 14:15:00,2398.1699
2024-12-09 14:30:00,2389.1699
2024-12-09 14:45:00,2435.1699
2024-12-09 15:00:00,2653.2392
2024-12-09 15:15:00,2672.0391999999997
2024-12-09 15:30:00,2516.2392
2024-12-09 15:45:00,2690.2392
2024-12-09 16:00:00,2764.0636999999997
2024-12-09 16:15:00,2719.8637
2024-12-09 16:30:00,2575.8637000000003
2024-12-09 16:45:00,2513.4637000000002
2024-12-09 17:00:00,2528.0
2024-12-09 17:15:00,2384.6
2024-12-09 17:30:00,2396.8
2024-12-09 17:45:00,2234.6
2024-12-09 18:00:00,2090.8
2024-12-09 18:15:00,2007.0
2024-12-09 18:30:00,1937.6
2024-12-09 18:45:00,1839.4
2024-12-09 19:00:00,1850.3999999999999
2024-12-09 19:15:00,1770.2
2024-12-09 19:30:00,1796.4
2024-12-09 19:45:00,1680.3999999999999
2024-12-09 20:00:00,1673.6
2024-12-09 20:15:00,1568.2
2024-12-09 20:30:00,1520.6000000000001
2024-12-09 20:45:00,1468.4
2024-12-09 21:00:00,1435.0
2024-12-09 21:15:00,1362.8000000000002
2024-12-09 21:30:00,1342.8
2024-12-09 21:45:00,1310.8
2024-12-09 22:00:00,1312.1999999999998
2024-12-09 22:15:00,1185.0
2024-12-09 22:30:00,1151.0
2024-12-09 22:45:00,1131.2
2024-12-09 23:00:00,1171.1999999999998
2024-12-09 23:15:00,1488.0
2024-12-09 23:30:00,1517.3999999999999
2024-12-09 23:45:00,1380.4
2024-12-10 00:00:00,1234.3999999999999
2024-12-10 00:15:00,1052.0
2024-12-10 00:30:00,918.6
2024-12-10 00:45:00,823.4
2024-12-10 01:00:00,785.8000000000001
2024-12-10 01:15:00,784.8
2024-12-10 01:30:00,802.0
2024-12-10 01:45:00,743.8
2024-12-10 02:00:00,739.2
2024-12-10 02:15:00,719.8
2024-12-10 02:30:00,722.2
2024-12-10 02:45:00,734.9999999999999
2024-12-10 03:00:00,703.6
2024-12-10 03:15:00,716.2
2024-12-10 03:30:00,771.1999999999999
2024-12-10 03:45:00,779.5999999999999
2024-12-10 04:00:00,767.8
2024-12-10 04:15:00,715.4000000000001
2024-12-10 04:30:00,766.4
2024-12-10 04:45:00,765.8000000000001
2024-12-10 05:00:00,804.4000000000001
2024-12-10 05:15:00,852.5999999999999
2024-12-10 05:30:00,847.9999999999999
2024-12-10 05:45:00,870.2
2024-12-10 06:00:00,838.6
2024-12-10 06:15:00,1124.8000000000002
2024-12-10 06:30:00,1218.0
2024-12-10 06:45:00,1159.0
2024-12-10 07:00:00,980.4528
2024-12-10 07:15:00,949.0528
2024-12-10 07:30:00,997.8527999999999
2024-12-10 07:45:00,929.6528000000001
2024-12-10 08:00:00,978.0767000000001
2024-12-10 08:15:00,1112.8767
2024-12-10 08:30:00,1395.0767
2024-12-10 08:45:00,1747.0766999999998
2024-12-10 09:00:00,1836.1691999999998
2024-12-10 09:15:00,2099.5692
2024-12-10 09:30:00,2117.9692000000005
2024-12-10 09:45:00,2380.5692
2024-12-10 10:00:00,2267.6104
2024-12-10 10:15:00,2569.6104
2024-12-10 10:30:00,2503.6103999999996
2024-12-10 10:45:00,2337.0104
2024-12-10 11:00:00,2363.1126
2024-12-10 11:15:00,2392.9126
2024-12-10 11:30:00,2304.5126
2024-12-10 11:45:00,2303.5126
2024-12-10 12:00:00,2342.1068999999998
2024-12-10 12:15:00,2319.1068999999998
2024-12-10 12:30:00,2247.1068999999998
2024-12-10 12:45:00,2198.3069
2024-12-10 13:00:00,2289.2284
2024-12-10 13:15:00,2343.0284
2024-12-10 13:30:00,2314.2284
2024-12-10 13:45:00,2296.8284
2024-12-10 14:00:00,2389.0448
2024-12-10 14:15:00,2547.6448
2024-12-10 14:30:00,2571.8448
2024-12-10 14:45:00,2678.2448
2024-12-10 15:00:00,2878.7246
2024-12-10 15:15:00,2847.7246
2024-12-10 15:30:00,2927.9246
2024-12-10 15:45:00,2762.3246
2024-12-10 16:00:00,2859.5826
2024-12-10 16:15:00,2815.3826
2024-12-10 16:30:00,2731.1826
2024-12-10 16:45:00,2800.9826
2024-12-10 17:00:00,2880.4
2024-12-10 17:15:00,2840.0
2024-12-10 17:30:00,2611.8
2024-12-10 17:45:00,2597.8
2024-12-10 18:00:00,2366.3999999999996
2024-12-10 18:15:00,2282.4
2024-12-10 18:30:00,2053.4
2024-12-10 18:45:00,1922.2
2024-12-10 19:00:00,1899.6
2024-12-10 19:15:00,1816.6
2024-12-10 19:30:00,1777.8000000000002
2024-12-10 19:45:00,1778.6
2024-12-10 20:00:00,1723.0
2024-12-10 20:15:00,1650.3999999999999
2024-12-10 20:30:00,1564.3999999999999
2024-12-10 20:45:00,1573.6
2024-12-10 21:00:00,1519.8000000000002
2024-12-10 21:15:00,1427.1999999999998
2024-12-10 21:30:00,1348.4
2024-12-10 21:45:00,1307.1999999999998
2024-12-10 22:00:00,1283.0
2024-12-10 22:15:00,1290.8
2024-12-10 22:30:00,1184.0
2024-12-10 22:45:00,1106.0
2024-12-10 23:00:00,1054.8
2024-12-10 23:15:00,1285.2
2024-12-10 23:30:00,1411.2
2024-12-10 23:45:00,1545.6
2024-12-11 00:00:00,1232.8
2024-12-11 00:15:00,1108.0
2024-12-11 00:30:00,1033.2
2024-12-11 00:45:00,1063.0
2024-12-11 01:00:00,1033.3999999999999
2024-12-11 01:15:00,948.6
2024-12-11 01:30:00,909.6
2024-12-11 01:45:00,839.0000000000001
2024-12-11 02:00:00,863.0
2024-12-11 02:15:00,803.0
2024-12-11 02:30:00,767.5999999999999
2024-12-11 02:45:00,768.5999999999999
2024-12-11 03:00:00,792.2
2024-12-11 03:15:00,785.4000000000001
2024-12-11 03:30:00,818.6
2024-12-11 03:45:00,785.6
2024-12-11 04:00:00,731.4
2024-12-11 04:15:00,790.0
2024-12-11 04:30:00,789.2
2024-12-11 04:45:00,758.4
2024-12-11 05:00:00,765.4
2024-12-11 05:15:00,766.8
2024-12-11 05:30:00,841.2
2024-12-11 05:45:00,930.2
2024-12-11 06:00:00,1078.8
2024-12-11 06:15:00,1146.2
2024-12-11 06:30:00,1273.2
2024-12-11 06:45:00,1173.6
2024-12-11 07:00:00,970.3530000000001
2024-12-11 07:15:00,948.7529999999999
2024-12-11 07:30:00,993.753
2024-12-11 07:45:00,989.5529999999999
2024-12-11 08:00:00,1059.764
2024-12-11 08:15:00,1151.164
2024-12-11 08:30:00,1466.364
2024-12-11 08:45:00,1788.1640000000002
2024-12-11 09:00:00,2094.2167
2024-12-11 09:15:00,2232.6167
2024-12-11 09:30:00,2432.2167
2024-12-11 09:45:00,2408.6167
2024-12-11 10:00:00,2302.9153
2024-12-11 10:15:00,2661.1153
2024-12-11 10:30:00,2643.5153
2024-12-11 10:45:00,2703.9153
2024-12-11 11:00:00,2457.3122999999996
2024-12-11 11:15:00,2309.5123000000003
2024-12-11 11:30:00,2259.5123000000003
2024-12-11 11:45:00,2252.3123
2024-12-11 12:00:00,2248.1964
2024-12-11 12:15:00,2204.5964
2024-12-11 12:30:00,2084.7963999999997
2024-12-11 12:45:00,2102.7964
2024-12-11 13:00:00,2033.5506999999998
2024-12-11 13:15:00,2048.5507000000002
2024-12-11 13:30:00,1963.9506999999999
2024-12-11 13:45:00,2117.3507
2024-12-11 14:00:00,2212.6361
2024-12-11 14:15:00,2360.2361
2024-12-11 14:30:00,2482.4361
2024-12-11 14:45:00,2584.6361
2024-12-11 15:00:00,2625.8437
2024-12-11 15:15:00,2551.4437000000003
2024-12-11 15:30:00,2473.8437000000004
2024-12-11 15:45:00,2419.2437
2024-12-11 16:00:00,2558.9017
2024-12-11 16:15:00,2647.1017
2024-12-11 16:30:00,2605.5017000000003
2024-12-11 16:45:00,2582.7017
2024-12-11 17:00:00,2576.0
2024-12-11 17:15:00,2583.2
2024-12-11 17:30:00,2513.2
2024-12-11 17:45:00,2412.4
2024-12-11 18:00:00,2303.8
2024-12-11 18:15:00,2174.8
2024-12-11 18:30:00,2074.6
2024-12-11 18:45:00,2025.6
2024-12-11 19:00:00,1955.8000000000002
2024-12-11 19:15:00,1849.2
2024-12-11 19:30:00,1845.4
2024-12-11 19:45:00,1811.2
2024-12-11 20:00:00,1757.0
2024-12-11 20:15:00,1684.8
2024-12-11 20:30:00,1641.6
2024-12-11 20:45:00,1698.1999999999998
2024-12-11 21:00:00,1559.6
2024-12-11 21:15:00,1474.8000000000002
2024-12-11 21:30:00,1413.8
2024-12-11 21:45:00,1428.0
2024-12-11 22:00:00,1335.8
2024-12-11 22:15:00,1335.4
2024-12-11 22:30:00,1291.2
2024-12-11 22:45:00,1196.8000000000002
2024-12-11 23:00:00,1168.8
2024-12-11 23:15:00,1497.4
2024-12-11 23:30:00,1318.6
2024-12-11 23:45:00,1199.0
2024-12-12 00:00:00,1212.6
2024-12-12 00:15:00,1120.4
2024-12-12 00:30:00,1249.2
2024-12-12 00:45:00,1258.0000000000002
2024-12-12 01:00:00,1065.2
2024-12-12 01:15:00,987.8
2024-12-12 01:30:00,932.4
2024-12-12 01:45:00,850.1999999999999
2024-12-12 02:00:00,826.0000000000001
2024-12-12 02:15:00,772.0
2024-12-12 02:30:00,781.4
2024-12-12 02:45:00,796.2
2024-12-12 03:00:00,810.0
2024-12-12 03:15:00,866.3999999999999
2024-12-12 03:30:00,868.4000000000001
2024-12-12 03:45:00,944.0
2024-12-12 04:00:00,862.2
2024-12-12 04:15:00,830.0
2024-12-12 04:30:00,747.4000000000001
2024-12-12 04:45:00,809.6000000000001
2024-12-12 05:00:00,782.8
2024-12-12 05:15:00,804.6
2024-12-12 05:30:00,812.0
2024-12-12 05:45:00,825.2
2024-12-12 06:00:00,955.4000000000001
2024-12-12 06:15:00,1109.8
2024-12-12 06:30:00,1115.4
2024-12-12 06:45:00,1065.3999999999999
2024-12-12 07:00:00,1035.2323000000001
2024-12-12 07:15:00,1052.8323
2024-12-12 07:30:00,1143.2323000000001
